##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE     :Medrando : {NUM} {STRING}
STR_TOWNSIGN_MONTHS         :meses
STR_TOWNSIGN_DAYS           :días
STR_TOWNSIGN_MINUTES        :minutos
STR_TOWNSIGN_SECONDS        :segundos
STR_TOWNSIGN_NOTGROWING     :Non medrando

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :Servizos públicos
STR_CARGOCAT_LABEL_1     :Alimentos crús
STR_CARGOCAT_LABEL_2     :Materias primas
STR_CARGOCAT_LABEL_3     :Materiais procesados
STR_CARGOCAT_LABEL_4     :Produtos finais
STR_CARGOCAT_LABEL_5     :Produtos
STR_CARGOCAT_LABEL_6     :Produción local
STR_CARGOCAT_LABEL_7     :Bens importados
STR_CARGOCAT_LABEL_8     :Categoría I
STR_CARGOCAT_LABEL_9     :Categoría II
STR_CARGOCAT_LABEL_10    :Categoría III
STR_CARGOCAT_LABEL_11    :Categoría IV
STR_CARGOCAT_LABEL_12    :Categoría V

##### STORY BOOK #####
STR_SB_TITLE_1           :Categorías de cargamento
STR_SB_EXPLAIN_1         :Estas son as categorías de cargamento para os requerimentos da vila, cada categoría inclúe distintos tipos de carga. Para cumprir os requerimentos dunha categoría, podes entregar calquera carga que pertenza a esta.
STR_SB_EXPLAIN_2         :Estas son as categorías de cargamento para os requerimentos da vila, cada categoría inclúe distintos tipos de carga. Cada vila ten unha selección de {STRING} de cada categoría. Para cumprir os requerimentos dunha categoría, podes entregar calquera carga que a vila requira para esa categoría como se amosa na fiestra de información da Vila.
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} tipo{P "" s} de carga{BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_2  :{SILVER}{NUM} - {NUM} tipos de carga {BLACK}
STR_SB_CARGOCAT_CAT      :Categoría
STR_SB_CARGOCAT_POP      :Poboación mínima da vila
STR_SB_CARGOCAT_DECAY    :Decaimento mensual
STR_SB_CARGOCAT_CARGOT   :Tipos de carga
STR_SB_WARNING_TITLE     :Advertencia
STR_SB_WARNING_1         :Hai máis vilas no mapa das que o script pode gardar. O número actual de vilas é {SILVER}{NUM}{BLACK} e o máximo é de {SILVER}{NUM}{BLACK}. {RED}O script de xogo está apagado.{BLACK}
STR_SB_WARNING_2         :A inicialización da lista de cargas fallou. Foi causado por un NewGRF de industria descoñecido no cal non é posible crear unha lista de cargas procedurais. {RED}O script de xogo está apagado.{BLACK}
STR_SB_WARNING_3         :A inicialización da lista de cargas fallou. Foi causado por unha opción de aleatoriedade de industrias no cal non é posible crear unha lista de cargas procedurais. {RED}O script de xogo está apagado.{BLACK}
STR_SB_WARNING_4         :Debes configurar o parámetro {ORANGE}Contorno->Cidades->Velocidade de crecemento das cidades{BLACK} a outra opción distinta a Ningún. {RED}O script de xogo está apagado.{BLACK}
STR_SB_WELCOME_TITLE     :Crecemento renovado das vilas {NUM}.{NUM}
STR_SB_WELCOME_DESC      :{SILVER}Crecemento renovado das vilas (RVG){BLACK} é un script de xogo que {ORANGE}modifica o xeito no que medran as vilas{BLACK} en OpenTTD. Defínense varios requisitos de carga para cada vila que precisan ser - parcial ou totalmente - satisfeitos mensualmente para facer medrar as vilas máis rápido. Podes atopar máis información no {ORANGE}arquivo Leeme{BLACK}.
