##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE  :Зростання : {NUM} {STRING}
STR_TOWNSIGN_MONTHS      :місяців
STR_TOWNSIGN_DAYS        :днів
STR_TOWNSIGN_MINUTES     :хвилин
STR_TOWNSIGN_SECONDS     :секунд
STR_TOWNSIGN_NOTGROWING  :Не розвивається

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :Громадські послуги
STR_CARGOCAT_LABEL_1     :Сировинна їжа
STR_CARGOCAT_LABEL_2     :Сировина
STR_CARGOCAT_LABEL_3     :Оброблені матеріали
STR_CARGOCAT_LABEL_4     :Готові вироби
STR_CARGOCAT_LABEL_5     :Продукція
STR_CARGOCAT_LABEL_6     :Місцеве виробництво
STR_CARGOCAT_LABEL_7     :Імпортні товари
STR_CARGOCAT_LABEL_8     :Категорія I
STR_CARGOCAT_LABEL_9     :Категорія II
STR_CARGOCAT_LABEL_10    :Категорія III
STR_CARGOCAT_LABEL_11    :Категорія IV
STR_CARGOCAT_LABEL_12    :Категорія V
STR_CARGOCAT_LABEL_13    :Сировина та їжа
STR_CARGOCAT_LABEL_14    :Очищені матеріали
STR_CARGOCAT_LABEL_15    :Виробничі компоненти
STR_CARGOCAT_LABEL_16    :Готові товари та транспорт

##### STORY BOOK #####
STR_SB_TITLE_1           :Категорії вантажів
STR_SB_EXPLAIN_1         :Це категорії вантажів, необхідних місту. Кожна з них містить різні типи вантажів, що задовольнять потребу міста. Щоб виконати вимоги категорії, ви можете доставити будь-який із цих вантажів.
STR_SB_EXPLAIN_2         :Це категорії вантажів, необхідних місту. Кожна категорія містить кілька типів вантажів на вибір. Місто потребує {STRING} з кожної категорії. Щоб задовольнити ці потреби, ви можете доставити будь-які з них — всі вони показані у вікні інформації про місто.
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} тип{P и ів} вантажу{BLACK}{STRING}
