##### TOWN SIGN #####
STR_TOWNSIGN_GROWTHRATE     :Wzrost: {NUM} {STRING}
STR_TOWNSIGN_MONTHS         :miesiące
STR_TOWNSIGN_DAYS           :dni
STR_TOWNSIGN_MINUTES        :minuty
STR_TOWNSIGN_SECONDS        :sekund
STR_TOWNSIGN_NOTGROWING     :Nie rośnie

##### CARGO CATEGORIES #####
STR_CARGOCAT_LABEL_0     :Transport publiczny
STR_CARGOCAT_LABEL_1     :Surowa żywność
STR_CARGOCAT_LABEL_2     :Surowe materiały
STR_CARGOCAT_LABEL_3     :Przetworzone materiały
STR_CARGOCAT_LABEL_4     :Końcowe produkty
STR_CARGOCAT_LABEL_5     :Produkty
STR_CARGOCAT_LABEL_6     :Lokalna produkcja
STR_CARGOCAT_LABEL_7     :Towary importowane
STR_CARGOCAT_LABEL_8     :Kategoria I
STR_CARGOCAT_LABEL_9     :Kategoria II
STR_CARGOCAT_LABEL_10    :Kategoria III
STR_CARGOCAT_LABEL_11    :Kategoria IV
STR_CARGOCAT_LABEL_12    :Kategoria V

##### STORY BOOK #####
STR_SB_TITLE_1           :Kategorie towarów
STR_SB_EXPLAIN_1         :Aby miasto mogło się rozwijać, wymagane jest dostarczanie do niego towarów z danych kategorii. Każda kategoria zawiera różne typy towarów. Aby zaspokoić wymagania konkretnej kategorii, należy dostarczyć dowolny należący do niej typ towaru, do stacji należącej do miasta (tzn. której domyślna nazwa zawiera nazwę miasta).
STR_SB_EXPLAIN_2         :Aby miasto mogło się rozwijać, wymagane jest dostarczanie do niego towarów z danych kategorii. Każda kategoria zawiera różne typy towarów. Każde miasto ma wybór {STRING} z każdej kategorii. Aby zaspokoić wymagania konkretnej kategorii, należy dostarczyć dowolny należący do niej typ towaru akceptowany przez dane miasto, do stacji należącej do miasta (tzn. której domyślna nazwa zawiera nazwę miasta). Lista wymaganych towarów dostępna jest w oknie informacji o mieście.
STR_SB_EXPLAIN_RANDOM_0  :{SILVER}{NUM} {P "typu towarów" "typów towarów"}{BLACK}{STRING}
STR_SB_EXPLAIN_RANDOM_2  :{SILVER}{NUM} - {NUM} typów towarów {BLACK}
STR_SB_CARGOCAT_CAT      :Kategoria
STR_SB_CARGOCAT_POP      :Minimalny rozmiar miasta
STR_SB_CARGOCAT_DECAY    :Miesięczny spadek
STR_SB_CARGOCAT_CARGOT   :Typy towarów
STR_SB_WARNING_TITLE     :UWAGA
STR_SB_WARNING_1         :Liczba miast na mapie jest zbyt duża, skrypt nie będzie mógł zapisywać zmian. Obecna liczba miast to {SILVER}{NUM}{BLACK}, a maksymalna dozwolona liczba to {SILVER}{NUM}{BLACK}. {RED}Skrypt zostaje wyłączony.{BLACK}

##### GOAL #####
STR_STATISTICS_GROWTH_POINTS    :{BLACK}Punkty rozwoju {STRING}{COMPANY}{ORANGE}
STR_STATISTICS_BIGGEST_TOWN     :{BLACK}Największe miasto: {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_GROWTH_TOWN      :{BLACK}Najszybciej rozwijające się miasto w dniach: {SILVER}{TOWN}{ORANGE}
STR_STATISTICS_AVERAGE_CATEGORY :{BLACK}Średnia kategoria miasta{ORANGE}
STR_STATISTICS_NUM_TOWNS        :{BLACK}Liczba obsługiwanych miast{ORANGE}
STR_STATISTICS_NOT_GROWING      :{BLACK}Liczba nierosnących miast{ORANGE}

##### TOWNBOX #####
STR_TOWNBOX_CONTRIBUTOR         :Najwyższa populacja {SILVER}{NUM}{BLACK}{} * {SILVER}{COMPANY}{BLACK}
STR_TOWNBOX_NO_CONTRIBUTOR      :Najwyższa populacja {SILVER}{NUM}{BLACK}{STRING}

STR_TOWNBOX_CATEGORY            :Ilości towarów: dostarczone / wymagane{STRING}
STR_TOWNBOX_CATEGORY_STOP       :Zbyt mało towaru wywiezionego z miasta:{} * {RED}{CARGO_LIST}{BLACK}{}Ilości towarów: dostarczone / wymagane
STR_TOWNBOX_CATEGORY_LOW        :Zbyt mało towaru wywiezionego z miasta:{} * {SILVER}{CARGO_LIST}{BLACK}{}Ilości towarów: dostarczone / wymagane
STR_TOWNBOX_CATEGORY_DELAYED    :Zbyt mało towaru wywiezionego z miasta:{} * {GOLD}{CARGO_LIST}{BLACK}{}Ilości towarów: dostarczone / wymagane
STR_TOWNBOX_CARGO               :Kategorie towarów:{STRING}
STR_TOWNBOX_CARGO_STOP          :Zbyt mało towaru wywiezionego z miasta:{} * {RED}{CARGO_LIST}{BLACK}{}Kategorie towarów:
STR_TOWNBOX_CARGO_LOW           :Zbyt mało towaru wywiezionego z miasta:{} * {SILVER}{CARGO_LIST}{BLACK}{}Kategorie towarów:
STR_TOWNBOX_CARGO_DELAYED       :Zbyt mało towaru wywiezionego z miasta:{} * {GOLD}{CARGO_LIST}{BLACK}{}Kategorie towarów:
STR_TOWNBOX_NOGROWTH            :Wywieź następujące towary z miasta, aby mogło rosnąć: {SILVER}{CARGO_LIST}{BLACK}.
